[ 2019-02-13T15:50:32+08:00 ] 127.0.0.1 /index.php/Manager/CarWasher/addCarWasher.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `db_admin_behavior` [ RunTime:0.0100s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 11 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: mc_id G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 141 行.
NOTIC: [8] Undefined index: nickname G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 145 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 151 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 154 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 157 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 160 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 168 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 171 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 174 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 177 行.
NOTIC: [8] Undefined index: start_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 184 行.
NOTIC: [8] Undefined index: start_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 185 行.
NOTIC: [8] Undefined index: end_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 190 行.
NOTIC: [8] Undefined index: end_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 191 行.
NOTIC: [8] Undefined index: sort_order G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 281 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.037002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-02-13T18:20:47+08:00 ] 127.0.0.1 /index.php/Manager/CarWasher/editCarWasher/id/3/system/0.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `db_admin_behavior` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: validate G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `db_admin_behavior` (`manager_id`,`username`,`name`,`router`,`url`,`param`,`is_ajax`,`add_time`) VALUES ('1','admin','编辑洗车机信息','Manager/CarWasher/editCarWasher','http://www.xjxc.com/index.php/Manager/CarWasher/editCarWasher/id/3/system/0.html','POST: 
Cookie:PHPSESSID=jio4226l5977nlvo1a2abu2j92&ADMUSERNAME=admin','0','1550053247') [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `db_car_washer` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT * FROM `db_car_washer` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `db_region` [ RunTime:0.0080s ]
SQL: SELECT * FROM `db_region`  [ RunTime:0.0700s ]
SQL: SHOW COLUMNS FROM `db_washshop` [ RunTime:0.0080s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT `id`,`shop_name`,`status` FROM `db_washshop` WHERE `status` <> 9  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `db_agent` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT `id`,`p_id`,`nickname`,`status` FROM `db_agent` WHERE `status` <> 9  [ RunTime:0.0080s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-02-13T18:20:50+08:00 ] 127.0.0.1 /index.php/Manager/CarWasher/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `db_admin_behavior` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: validate G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `db_admin_behavior` (`manager_id`,`username`,`name`,`router`,`url`,`param`,`is_ajax`,`add_time`) VALUES ('1','admin','洗车机列表','Manager/CarWasher/index','http://www.xjxc.com/index.php/Manager/CarWasher/index.html','POST: 
Cookie:PHPSESSID=jio4226l5977nlvo1a2abu2j92&ADMUSERNAME=admin','0','1550053249') [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: status G:\Littlewhale\Application\Manager\Controller\CarWasherController.class.php 第 59 行.
SQL: SHOW COLUMNS FROM `db_car_washer` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT COUNT(*) AS tp_count FROM `db_car_washer` WHERE `status` < 9 LIMIT 1   [ RunTime:0.0080s ]
NOTIC: [8] Undefined index: parameter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 67 行.
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT * FROM `db_car_washer` WHERE `status` < 9 LIMIT 0,15   [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `db_agent` [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `db_washshop` [ RunTime:0.0100s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 4 LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 11 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: mc_id G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 141 行.
NOTIC: [8] Undefined index: nickname G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 145 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 151 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 154 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 157 行.
NOTIC: [8] Undefined index: type G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 160 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 168 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 171 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 174 行.
NOTIC: [8] Undefined index: status G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 177 行.
NOTIC: [8] Undefined index: start_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 184 行.
NOTIC: [8] Undefined index: start_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 185 行.
NOTIC: [8] Undefined index: end_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 190 行.
NOTIC: [8] Undefined index: end_time G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 191 行.
NOTIC: [8] Undefined index: sort_order G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 281 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.054003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.054003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2019-02-13T18:20:51+08:00 ] 127.0.0.1 /index.php/Manager/CarWasher/editCarWasher/id/6/system/0.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `db_admin_behavior` [ RunTime:0.0100s ]
NOTIC: [8] Undefined index: validate G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `db_admin_behavior` (`manager_id`,`username`,`name`,`router`,`url`,`param`,`is_ajax`,`add_time`) VALUES ('1','admin','编辑洗车机信息','Manager/CarWasher/editCarWasher','http://www.xjxc.com/index.php/Manager/CarWasher/editCarWasher/id/6/system/0.html','POST: 
Cookie:PHPSESSID=jio4226l5977nlvo1a2abu2j92&ADMUSERNAME=admin','0','1550053251') [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `db_car_washer` [ RunTime:0.0100s ]
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT * FROM `db_car_washer` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `db_region` [ RunTime:0.0100s ]
SQL: SELECT * FROM `db_region`  [ RunTime:0.0790s ]
SQL: SHOW COLUMNS FROM `db_washshop` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT `id`,`shop_name`,`status` FROM `db_washshop` WHERE `status` <> 9  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `db_agent` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT `id`,`p_id`,`nickname`,`status` FROM `db_agent` WHERE `status` <> 9  [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-13T18:20:53+08:00 ] 127.0.0.1 /index.php/Manager/CarWasher/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `db_admin_behavior` [ RunTime:0.0120s ]
NOTIC: [8] Undefined index: validate G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto G:\Littlewhale\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: INSERT INTO `db_admin_behavior` (`manager_id`,`username`,`name`,`router`,`url`,`param`,`is_ajax`,`add_time`) VALUES ('1','admin','洗车机列表','Manager/CarWasher/index','http://www.xjxc.com/index.php/Manager/CarWasher/index.html','POST: 
Cookie:PHPSESSID=jio4226l5977nlvo1a2abu2j92&ADMUSERNAME=admin','0','1550053253') [ RunTime:0.0100s ]
NOTIC: [8] Undefined index: status G:\Littlewhale\Application\Manager\Controller\CarWasherController.class.php 第 59 行.
SQL: SHOW COLUMNS FROM `db_car_washer` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT COUNT(*) AS tp_count FROM `db_car_washer` WHERE `status` < 9 LIMIT 1   [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: parameter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 67 行.
NOTIC: [8] Undefined index: field_filter G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 229 行.
NOTIC: [8] Undefined index: fetchSql G:\Littlewhale\Application\Common\Service\ModelService.class.php 第 245 行.
SQL: SELECT * FROM `db_car_washer` WHERE `status` < 9 LIMIT 0,15   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `db_agent` [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `db_washshop` [ RunTime:0.0100s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 4 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 11 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT `nickname` FROM `db_agent` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT `shop_name` FROM `db_washshop` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: mc_id G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 141 行.
NOTIC: [8] Undefined index: nickname G:\Littlewhale\#Runtime\Cache\Manager\be8842bea68334d53818e8c7018fa208.php 第 145 行.
